Log file open, 02/04/23 01:57:30
[2023.02.04-00.26.07:842][942]LogBlueprintUserMessages: [CheckDistance_C_0] 1 696,757
[2023.02.04-00.26.07:842][942]LogBlueprintUserMessages: [CheckDistance_C_0] 12 617,903
[2023.02.04-00.26.07:842][942]LogBlueprintUserMessages: [CheckDistance_C_0] 14 943,232
[2023.02.04-00.26.07:851][943]LogBlueprintUserMessages: [CheckDistance_C_0] 3 702,775
[2023.02.04-00.26.07:851][943]LogBlueprintUserMessages: [CheckDistance_C_0] 12 641,028
[2023.02.04-00.26.07:851][943]LogBlueprintUserMessages: [CheckDistance_C_0] 124,808
[2023.02.04-00.26.07:861][944]LogBlueprintUserMessages: [CheckDistance_C_0] 2 906,889
[2023.02.04-00.26.07:861][944]LogBlueprintUserMessages: [CheckDistance_C_0] 2 571,304
[2023.02.04-00.26.07:871][945]LogBlueprintUserMessages: [CheckDistance_C_0] 1 696,619
[2023.02.04-00.26.07:871][945]LogBlueprintUserMessages: [CheckDistance_C_0] 12 617,747
[2023.02.04-00.26.07:871][945]LogBlueprintUserMessages: [CheckDistance_C_0] 14 943,187
[2023.02.04-00.26.07:881][946]LogBlueprintUserMessages: [CheckDistance_C_0] 12 640,646
[2023.02.04-00.26.07:881][946]LogBlueprintUserMessages: [CheckDistance_C_0] 125,335
[2023.02.04-00.26.07:890][947]LogBlueprintUserMessages: [CheckDistance_C_0] 3 704,736
[2023.02.04-00.26.07:890][947]LogBlueprintUserMessages: [CheckDistance_C_0] 2 908,661
[2023.02.04-00.26.07:890][947]LogBlueprintUserMessages: [CheckDistance_C_0] 2 572,911
[2023.02.04-00.26.07:900][948]LogBlueprintUserMessages: [CheckDistance_C_0] 1 696,079
[2023.02.04-00.26.07:900][948]LogBlueprintUserMessages: [CheckDistance_C_0] 12 617,143
[2023.02.04-00.26.07:910][949]LogBlueprintUserMessages: [CheckDistance_C_0] 12 639,649
[2023.02.04-00.26.07:910][949]LogBlueprintUserMessages: [CheckDistance_C_0] 14 942,858
[2023.02.04-00.26.07:911][949]LogBlueprintUserMessages: [CheckDistance_C_0] 126,738
[2023.02.04-00.26.07:920][950]LogBlueprintUserMessages: [CheckDistance_C_0] 3 708,335
[2023.02.04-00.26.07:920][950]LogBlueprintUserMessages: [CheckDistance_C_0] 2 912,236
[2023.02.04-00.26.07:920][950]LogBlueprintUserMessages: [CheckDistance_C_0] 2 576,178
[2023.02.04-00.26.07:929][951]LogBlueprintUserMessages: [CheckDistance_C_0] 1 694,993
[2023.02.04-00.26.07:929][951]LogBlueprintUserMessages: [CheckDistance_C_0] 12 615,942
[2023.02.04-00.26.07:939][952]LogBlueprintUserMessages: [CheckDistance_C_0] 12 638,019
[2023.02.04-00.26.07:939][952]LogBlueprintUserMessages: [CheckDistance_C_0] 14 942,337
[2023.02.04-00.26.07:939][952]LogBlueprintUserMessages: [CheckDistance_C_0] 129,106
[2023.02.04-00.26.07:947][953]LogBlueprintUserMessages: [CheckDistance_C_0] 3 713,222
[2023.02.04-00.26.07:947][953]LogBlueprintUserMessages: [CheckDistance_C_0] 2 917,098
[2023.02.04-00.26.07:947][953]LogBlueprintUserMessages: [CheckDistance_C_0] 2 580,652
[2023.02.04-00.26.07:955][954]LogBlueprintUserMessages: [CheckDistance_C_0] 1 693,552
[2023.02.04-00.26.07:955][954]LogBlueprintUserMessages: [CheckDistance_C_0] 12 614,356
[2023.02.04-00.26.07:964][955]LogBlueprintUserMessages: [CheckDistance_C_0] 12 636,033
[2023.02.04-00.26.07:964][955]LogBlueprintUserMessages: [CheckDistance_C_0] 14 941,664
[2023.02.04-00.26.07:964][955]LogBlueprintUserMessages: [CheckDistance_C_0] 132,123
[2023.02.04-00.26.07:973][956]LogBlueprintUserMessages: [CheckDistance_C_0] 3 719,288
[2023.02.04-00.26.07:973][956]LogBlueprintUserMessages: [CheckDistance_C_0] 2 923,139
[2023.02.04-00.26.07:973][956]LogBlueprintUserMessages: [CheckDistance_C_0] 2 586,229
[2023.02.04-00.26.07:983][957]LogBlueprintUserMessages: [CheckDistance_C_0] 1 691,677
[2023.02.04-00.26.07:983][957]LogBlueprintUserMessages: [CheckDistance_C_0] 12 612,281
[2023.02.04-00.26.07:991][958]LogBlueprintUserMessages: [CheckDistance_C_0] 12 633,306
[2023.02.04-00.26.07:992][958]LogBlueprintUserMessages: [CheckDistance_C_0] 14 940,714
[2023.02.04-00.26.07:992][958]LogBlueprintUserMessages: [CheckDistance_C_0] 136,495
[2023.02.04-00.26.08:001][959]LogBlueprintUserMessages: [CheckDistance_C_0] 3 727,117
[2023.02.04-00.26.08:001][959]LogBlueprintUserMessages: [CheckDistance_C_0] 2 593,553
[2023.02.04-00.26.08:011][960]LogBlueprintUserMessages: [CheckDistance_C_0] 2 933,794
[2023.02.04-00.26.08:011][960]LogBlueprintUserMessages: [CheckDistance_C_0] 1 688,664
[2023.02.04-00.26.08:011][960]LogBlueprintUserMessages: [CheckDistance_C_0] 12 609,109
[2023.02.04-00.26.08:021][961]LogBlueprintUserMessages: [CheckDistance_C_0] 12 628,673
[2023.02.04-00.26.08:022][961]LogBlueprintUserMessages: [CheckDistance_C_0] 14 938,072
[2023.02.04-00.26.08:022][961]LogBlueprintUserMessages: [CheckDistance_C_0] 143,351
[2023.02.04-00.26.08:031][962]LogBlueprintUserMessages: [CheckDistance_C_0] 3 736,174
[2023.02.04-00.26.08:031][962]LogBlueprintUserMessages: [CheckDistance_C_0] 2 602,875
[2023.02.04-00.26.08:041][963]LogBlueprintUserMessages: [CheckDistance_C_0] 2 943,495
[2023.02.04-00.26.08:041][963]LogBlueprintUserMessages: [CheckDistance_C_0] 1 683,004
[2023.02.04-00.26.08:041][963]LogBlueprintUserMessages: [CheckDistance_C_0] 12 603,539
[2023.02.04-00.26.08:050][964]LogBlueprintUserMessages: [CheckDistance_C_0] 12 622,069
[2023.02.04-00.26.08:050][964]LogBlueprintUserMessages: [CheckDistance_C_0] 14 933,453
[2023.02.04-00.26.08:051][964]LogBlueprintUserMessages: [CheckDistance_C_0] 152,475
[2023.02.04-00.26.08:061][965]LogBlueprintUserMessages: [CheckDistance_C_0] 3 746,215
[2023.02.04-00.26.08:061][965]LogBlueprintUserMessages: [CheckDistance_C_0] 2 613,946
[2023.02.04-00.26.08:070][966]LogBlueprintUserMessages: [CheckDistance_C_0] 2 954,295
[2023.02.04-00.26.08:070][966]LogBlueprintUserMessages: [CheckDistance_C_0] 1 675,264
[2023.02.04-00.26.08:070][966]LogBlueprintUserMessages: [CheckDistance_C_0] 12 596,081
[2023.02.04-00.26.08:078][967]LogBlueprintUserMessages: [CheckDistance_C_0] 12 614,001
[2023.02.04-00.26.08:078][967]LogBlueprintUserMessages: [CheckDistance_C_0] 14 927,409
[2023.02.04-00.26.08:078][967]LogBlueprintUserMessages: [CheckDistance_C_0] 163,293
[2023.02.04-00.26.08:087][968]LogBlueprintUserMessages: [CheckDistance_C_0] 3 756,354
[2023.02.04-00.26.08:087][968]LogBlueprintUserMessages: [CheckDistance_C_0] 2 625,501
[2023.02.04-00.26.08:096][969]LogBlueprintUserMessages: [CheckDistance_C_0] 2 965,099
[2023.02.04-00.26.08:096][969]LogBlueprintUserMessages: [CheckDistance_C_0] 1 666,928
[2023.02.04-00.26.08:096][969]LogBlueprintUserMessages: [CheckDistance_C_0] 12 588,085
[2023.02.04-00.26.08:105][970]LogBlueprintUserMessages: [CheckDistance_C_0] 12 604,971
[2023.02.04-00.26.08:105][970]LogBlueprintUserMessages: [CheckDistance_C_0] 14 920,504
[2023.02.04-00.26.08:106][970]LogBlueprintUserMessages: [CheckDistance_C_0] 175,324
[2023.02.04-00.26.08:114][971]LogBlueprintUserMessages: [CheckDistance_C_0] 3 767,522
[2023.02.04-00.26.08:114][971]LogBlueprintUserMessages: [CheckDistance_C_0] 2 638,337
[2023.02.04-00.26.08:124][972]LogBlueprintUserMessages: [CheckDistance_C_0] 2 977,774
[2023.02.04-00.26.08:124][972]LogBlueprintUserMessages: [CheckDistance_C_0] 1 657,1
[2023.02.04-00.26.08:124][972]LogBlueprintUserMessages: [CheckDistance_C_0] 12 578,627
[2023.02.04-00.26.08:135][973]LogBlueprintUserMessages: [CheckDistance_C_0] 12 594,247
[2023.02.04-00.26.08:135][973]LogBlueprintUserMessages: [CheckDistance_C_0] 14 912,318
[2023.02.04-00.26.08:135][973]LogBlueprintUserMessages: [CheckDistance_C_0] 189,73
[2023.02.04-00.26.08:144][974]LogBlueprintUserMessages: [CheckDistance_C_0] 3 781,567
[2023.02.04-00.26.08:144][974]LogBlueprintUserMessages: [CheckDistance_C_0] 2 654,385
[2023.02.04-00.26.08:154][975]LogBlueprintUserMessages: [CheckDistance_C_0] 2 993,064
[2023.02.04-00.26.08:154][975]LogBlueprintUserMessages: [CheckDistance_C_0] 1 645,622
[2023.02.04-00.26.08:154][975]LogBlueprintUserMessages: [CheckDistance_C_0] 12 567,482
[2023.02.04-00.26.08:164][976]LogBlueprintUserMessages: [CheckDistance_C_0] 12 582,27
[2023.02.04-00.26.08:164][976]LogBlueprintUserMessages: [CheckDistance_C_0] 14 903,29
[2023.02.04-00.26.08:164][976]LogBlueprintUserMessages: [CheckDistance_C_0] 206,1
[2023.02.04-00.26.08:174][977]LogBlueprintUserMessages: [CheckDistance_C_0] 3 796,842
[2023.02.04-00.26.08:174][977]LogBlueprintUserMessages: [CheckDistance_C_0] 2 671,635
[2023.02.04-00.26.08:183][978]LogBlueprintUserMessages: [CheckDistance_C_0] 3 008,919
[2023.02.04-00.26.08:183][978]LogBlueprintUserMessages: [CheckDistance_C_0] 1 634,27
[2023.02.04-00.26.08:183][978]LogBlueprintUserMessages: [CheckDistance_C_0] 12 556,322
[2023.02.04-00.26.08:193][979]LogBlueprintUserMessages: [CheckDistance_C_0] 12 570,643
[2023.02.04-00.26.08:193][979]LogBlueprintUserMessages: [CheckDistance_C_0] 14 894,671
[2023.02.04-00.26.08:193][979]LogBlueprintUserMessages: [CheckDistance_C_0] 222,319
[2023.02.04-00.26.08:203][980]LogBlueprintUserMessages: [CheckDistance_C_0] 3 812,535
[2023.02.04-00.26.08:203][980]LogBlueprintUserMessages: [CheckDistance_C_0] 2 689,116
[2023.02.04-00.26.08:212][981]LogBlueprintUserMessages: [CheckDistance_C_0] 1 623,355
[2023.02.04-00.26.08:212][981]LogBlueprintUserMessages: [CheckDistance_C_0] 12 545,43
[2023.02.04-00.26.08:222][982]LogBlueprintUserMessages: [CheckDistance_C_0] 3 030,504
[2023.02.04-00.26.08:222][982]LogBlueprintUserMessages: [CheckDistance_C_0] 12 558,921
[2023.02.04-00.26.08:222][982]LogBlueprintUserMessages: [CheckDistance_C_0] 14 886,166
[2023.02.04-00.26.08:222][982]LogBlueprintUserMessages: [CheckDistance_C_0] 239,081
[2023.02.04-00.26.08:232][983]LogBlueprintUserMessages: [CheckDistance_C_0] 3 828,001
[2023.02.04-00.26.08:232][983]LogBlueprintUserMessages: [CheckDistance_C_0] 2 706,078
[2023.02.04-00.26.08:241][984]LogBlueprintUserMessages: [CheckDistance_C_0] 1 612,934
[2023.02.04-00.26.08:241][984]LogBlueprintUserMessages: [CheckDistance_C_0] 12 534,829
[2023.02.04-00.26.08:249][985]LogBlueprintUserMessages: [CheckDistance_C_0] 3 046,577
[2023.02.04-00.26.08:249][985]LogBlueprintUserMessages: [CheckDistance_C_0] 12 548,023
[2023.02.04-00.26.08:249][985]LogBlueprintUserMessages: [CheckDistance_C_0] 14 878,479
[2023.02.04-00.26.08:249][985]LogBlueprintUserMessages: [CheckDistance_C_0] 255,145
[2023.02.04-00.26.08:258][986]LogBlueprintUserMessages: [CheckDistance_C_0] 3 842,668
[2023.02.04-00.26.08:258][986]LogBlueprintUserMessages: [CheckDistance_C_0] 2 721,892
[2023.02.04-00.26.08:268][987]LogBlueprintUserMessages: [CheckDistance_C_0] 1 603,789
[2023.02.04-00.26.08:269][987]LogBlueprintUserMessages: [CheckDistance_C_0] 12 525,299
[2023.02.04-00.26.08:278][988]LogBlueprintUserMessages: [CheckDistance_C_0] 3 063,055
[2023.02.04-00.26.08:278][988]LogBlueprintUserMessages: [CheckDistance_C_0] 12 537,461
[2023.02.04-00.26.08:278][988]LogBlueprintUserMessages: [CheckDistance_C_0] 14 871,287
[2023.02.04-00.26.08:278][988]LogBlueprintUserMessages: [CheckDistance_C_0] 271,287
[2023.02.04-00.26.08:287][989]LogBlueprintUserMessages: [CheckDistance_C_0] 3 859,036
[2023.02.04-00.26.08:287][989]LogBlueprintUserMessages: [CheckDistance_C_0] 2 739,218
[2023.02.04-00.26.08:296][990]LogBlueprintUserMessages: [CheckDistance_C_0] 1 595,269
[2023.02.04-00.26.08:296][990]LogBlueprintUserMessages: [CheckDistance_C_0] 12 516,169
[2023.02.04-00.26.08:304][991]LogBlueprintUserMessages: [CheckDistance_C_0] 3 078,893
[2023.02.04-00.26.08:304][991]LogBlueprintUserMessages: [CheckDistance_C_0] 12 527,846
[2023.02.04-00.26.08:304][991]LogBlueprintUserMessages: [CheckDistance_C_0] 14 864,983
[2023.02.04-00.26.08:304][991]LogBlueprintUserMessages: [CheckDistance_C_0] 286,541
[2023.02.04-00.26.08:313][992]LogBlueprintUserMessages: [CheckDistance_C_0] 3 874,565
[2023.02.04-00.26.08:313][992]LogBlueprintUserMessages: [CheckDistance_C_0] 2 755,383
[2023.02.04-00.26.08:322][993]LogBlueprintUserMessages: [CheckDistance_C_0] 1 587,599
[2023.02.04-00.26.08:322][993]LogBlueprintUserMessages: [CheckDistance_C_0] 12 507,686
[2023.02.04-00.26.08:331][994]LogBlueprintUserMessages: [CheckDistance_C_0] 3 094,518
[2023.02.04-00.26.08:331][994]LogBlueprintUserMessages: [CheckDistance_C_0] 12 518,832
[2023.02.04-00.26.08:331][994]LogBlueprintUserMessages: [CheckDistance_C_0] 14 859,299
[2023.02.04-00.26.08:331][994]LogBlueprintUserMessages: [CheckDistance_C_0] 301,384
[2023.02.04-00.26.08:340][995]LogBlueprintUserMessages: [CheckDistance_C_0] 3 890,173
[2023.02.04-00.26.08:340][995]LogBlueprintUserMessages: [CheckDistance_C_0] 2 771,387
[2023.02.04-00.26.08:348][996]LogBlueprintUserMessages: [CheckDistance_C_0] 1 580,356
[2023.02.04-00.26.08:349][996]LogBlueprintUserMessages: [CheckDistance_C_0] 12 499,487
[2023.02.04-00.26.08:358][997]LogBlueprintUserMessages: [CheckDistance_C_0] 3 110,128
[2023.02.04-00.26.08:359][997]LogBlueprintUserMessages: [CheckDistance_C_0] 12 509,226
[2023.02.04-00.26.08:359][997]LogBlueprintUserMessages: [CheckDistance_C_0] 14 852,936
[2023.02.04-00.26.08:359][997]LogBlueprintUserMessages: [CheckDistance_C_0] 316,702
[2023.02.04-00.26.08:368][998]LogBlueprintUserMessages: [CheckDistance_C_0] 3 904,556
[2023.02.04-00.26.08:368][998]LogBlueprintUserMessages: [CheckDistance_C_0] 2 787,113
[2023.02.04-00.26.08:376][999]LogBlueprintUserMessages: [CheckDistance_C_0] 1 570,466
[2023.02.04-00.26.08:376][999]LogBlueprintUserMessages: [CheckDistance_C_0] 12 489,284
[2023.02.04-00.26.08:385][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 3 122,726
[2023.02.04-00.26.08:385][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 12 498,231
[2023.02.04-00.26.08:385][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 14 844,118
[2023.02.04-00.26.08:385][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 331,158
[2023.02.04-00.26.08:393][  1]LogBlueprintUserMessages: [CheckDistance_C_0] 3 915,117
[2023.02.04-00.26.08:393][  1]LogBlueprintUserMessages: [CheckDistance_C_0] 2 800,288
[2023.02.04-00.26.08:402][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 1 558,656
[2023.02.04-00.26.08:402][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 12 477,892
[2023.02.04-00.26.08:412][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 3 132,852
[2023.02.04-00.26.08:412][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 12 486,338
[2023.02.04-00.26.08:412][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 14 833,555
[2023.02.04-00.26.08:412][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 344,731
[2023.02.04-00.26.08:422][  4]LogBlueprintUserMessages: [CheckDistance_C_0] 3 923,774
[2023.02.04-00.26.08:422][  4]LogBlueprintUserMessages: [CheckDistance_C_0] 2 812,765
[2023.02.04-00.26.08:432][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 1 544,756
[2023.02.04-00.26.08:432][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 12 465,026
[2023.02.04-00.26.08:441][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 3 142,137
[2023.02.04-00.26.08:442][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 12 471,933
[2023.02.04-00.26.08:442][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 14 819,879
[2023.02.04-00.26.08:442][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 359,505
[2023.02.04-00.26.08:451][  7]LogBlueprintUserMessages: [CheckDistance_C_0] 3 931,092
[2023.02.04-00.26.08:451][  7]LogBlueprintUserMessages: [CheckDistance_C_0] 2 825,295
[2023.02.04-00.26.08:461][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 1 527,847
[2023.02.04-00.26.08:461][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 12 449,833
[2023.02.04-00.26.08:471][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 3 149,884
[2023.02.04-00.26.08:471][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 12 456,472
[2023.02.04-00.26.08:471][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 14 804,529
[2023.02.04-00.26.08:471][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 374,277
[2023.02.04-00.26.08:481][ 10]LogBlueprintUserMessages: [CheckDistance_C_0] 3 936,694
[2023.02.04-00.26.08:481][ 10]LogBlueprintUserMessages: [CheckDistance_C_0] 2 836,852
[2023.02.04-00.26.08:490][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 1 510,207
[2023.02.04-00.26.08:490][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 12 434,295
[2023.02.04-00.26.08:500][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 3 155,909
[2023.02.04-00.26.08:500][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 12 441,867
[2023.02.04-00.26.08:500][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 14 789,626
[2023.02.04-00.26.08:500][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 387,752
[2023.02.04-00.26.08:511][ 13]LogBlueprintUserMessages: [CheckDistance_C_0] 3 940,364
[2023.02.04-00.26.08:511][ 13]LogBlueprintUserMessages: [CheckDistance_C_0] 2 846,521
[2023.02.04-00.26.08:520][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 1 492,262
[2023.02.04-00.26.08:520][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 12 418,905
[2023.02.04-00.26.08:529][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 3 158,96
[2023.02.04-00.26.08:529][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 12 427,215
[2023.02.04-00.26.08:529][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 14 773,76
[2023.02.04-00.26.08:529][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 400,046
[2023.02.04-00.26.08:538][ 16]LogBlueprintUserMessages: [CheckDistance_C_0] 3 940,457
[2023.02.04-00.26.08:538][ 16]LogBlueprintUserMessages: [CheckDistance_C_0] 2 853,194
[2023.02.04-00.26.08:549][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 1 475,833
[2023.02.04-00.26.08:549][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 12 405,34
[2023.02.04-00.26.08:558][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 3 159,103
[2023.02.04-00.26.08:558][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 12 414,283
[2023.02.04-00.26.08:558][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 14 758,968
[2023.02.04-00.26.08:558][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 410,071
[2023.02.04-00.26.08:567][ 19]LogBlueprintUserMessages: [CheckDistance_C_0] 3 938,419
[2023.02.04-00.26.08:567][ 19]LogBlueprintUserMessages: [CheckDistance_C_0] 2 857,879
[2023.02.04-00.26.08:577][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 1 460,008
[2023.02.04-00.26.08:577][ 20]LogBlueprintUserMessages: [CheckDistance_C_0] 12 392,478
[2023.02.04-00.26.08:586][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 3 158,641
[2023.02.04-00.26.08:586][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 12 402,006
[2023.02.04-00.26.08:586][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 14 744,714
[2023.02.04-00.26.08:586][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 419,749
[2023.02.04-00.26.08:596][ 22]LogBlueprintUserMessages: [CheckDistance_C_0] 3 936,446
[2023.02.04-00.26.08:596][ 22]LogBlueprintUserMessages: [CheckDistance_C_0] 2 862,624
[2023.02.04-00.26.08:607][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 1 443,056
[2023.02.04-00.26.08:607][ 23]LogBlueprintUserMessages: [CheckDistance_C_0] 12 378,584
[2023.02.04-00.26.08:616][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 3 159,599
[2023.02.04-00.26.08:616][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 12 388,158
[2023.02.04-00.26.08:616][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 14 729,041
[2023.02.04-00.26.08:617][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 431,707
[2023.02.04-00.26.08:626][ 25]LogBlueprintUserMessages: [CheckDistance_C_0] 3 936,412
[2023.02.04-00.26.08:626][ 25]LogBlueprintUserMessages: [CheckDistance_C_0] 2 869,432
[2023.02.04-00.26.08:637][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 1 425,528
[2023.02.04-00.26.08:637][ 26]LogBlueprintUserMessages: [CheckDistance_C_0] 12 363,839
[2023.02.04-00.26.08:647][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 3 163,719
[2023.02.04-00.26.08:647][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 12 373,221
[2023.02.04-00.26.08:647][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 14 713,027
[2023.02.04-00.26.08:647][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 446,095
[2023.02.04-00.26.08:656][ 28]LogBlueprintUserMessages: [CheckDistance_C_0] 3 939,87
[2023.02.04-00.26.08:656][ 28]LogBlueprintUserMessages: [CheckDistance_C_0] 2 879,363
[2023.02.04-00.26.08:666][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 1 408,179
[2023.02.04-00.26.08:666][ 29]LogBlueprintUserMessages: [CheckDistance_C_0] 12 348,788
[2023.02.04-00.26.08:675][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 3 170,08
[2023.02.04-00.26.08:675][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 12 358,575
[2023.02.04-00.26.08:675][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 14 698
[2023.02.04-00.26.08:675][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 461,179
[2023.02.04-00.26.08:684][ 31]LogBlueprintUserMessages: [CheckDistance_C_0] 3 944,737
[2023.02.04-00.26.08:684][ 31]LogBlueprintUserMessages: [CheckDistance_C_0] 2 890,106
[2023.02.04-00.26.08:693][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 1 391,154
[2023.02.04-00.26.08:693][ 32]LogBlueprintUserMessages: [CheckDistance_C_0] 12 333,871
[2023.02.04-00.26.08:704][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 3 177,679
[2023.02.04-00.26.08:704][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 12 343,375
[2023.02.04-00.26.08:704][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 14 682,681
[2023.02.04-00.26.08:704][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 477,259
[2023.02.04-00.26.08:713][ 34]LogBlueprintUserMessages: [CheckDistance_C_0] 3 951,222
[2023.02.04-00.26.08:714][ 34]LogBlueprintUserMessages: [CheckDistance_C_0] 2 902,411
[2023.02.04-00.26.08:723][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 1 374,03
[2023.02.04-00.26.08:723][ 35]LogBlueprintUserMessages: [CheckDistance_C_0] 12 318,631
[2023.02.04-00.26.08:732][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 3 186,528
[2023.02.04-00.26.08:732][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 12 328,724
[2023.02.04-00.26.08:732][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 14 668,357
[2023.02.04-00.26.08:732][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 493,286
[2023.02.04-00.26.08:740][ 37]LogBlueprintUserMessages: [CheckDistance_C_0] 3 959,07
[2023.02.04-00.26.08:740][ 37]LogBlueprintUserMessages: [CheckDistance_C_0] 2 915,309
[2023.02.04-00.26.08:751][ 38]LogBlueprintUserMessages: [CheckDistance_C_0] 1 358,019
[2023.02.04-00.26.08:751][ 38]LogBlueprintUserMessages: [CheckDistance_C_0] 12 304,091
[2023.02.04-00.26.08:760][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 3 197,211
[2023.02.04-00.26.08:761][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 12 313,91
[2023.02.04-00.26.08:761][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 14 654,391
[2023.02.04-00.26.08:761][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 510,029
[2023.02.04-00.26.08:771][ 40]LogBlueprintUserMessages: [CheckDistance_C_0] 2 930,364
[2023.02.04-00.26.08:780][ 41]LogBlueprintUserMessages: [CheckDistance_C_0] 1 341,595
[2023.02.04-00.26.08:780][ 41]LogBlueprintUserMessages: [CheckDistance_C_0] 12 288,879
[2023.02.04-00.26.08:790][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 3 209,075
[2023.02.04-00.26.08:790][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 12 298,569
[2023.02.04-00.26.08:790][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 14 640,156
[2023.02.04-00.26.08:790][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 527,602
[2023.02.04-00.26.08:800][ 43]LogBlueprintUserMessages: [CheckDistance_C_0] 2 945,14
[2023.02.04-00.26.08:809][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 1 324,867
[2023.02.04-00.26.08:809][ 44]LogBlueprintUserMessages: [CheckDistance_C_0] 12 273,586
[2023.02.04-00.26.08:819][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 3 219,824
[2023.02.04-00.26.08:819][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 12 283,007
[2023.02.04-00.26.08:819][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 14 625,301
[2023.02.04-00.26.08:819][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 545,06
[2023.02.04-00.26.08:829][ 46]LogBlueprintUserMessages: [CheckDistance_C_0] 2 958,963
