Log file open, 02/04/23 13:44:13
[2023.02.04-11.47.58:165][913]LogBlueprintUserMessages: [CheckDistance_C_0] 5 005,806
[2023.02.04-11.47.58:191][915]LogBlueprintUserMessages: [CheckDistance_C_0] 5 884,979
[2023.02.04-11.47.58:191][915]LogBlueprintUserMessages: [CheckDistance_C_0] 9 331,459
[2023.02.04-11.47.58:191][915]LogBlueprintUserMessages: [CheckDistance_C_0] 5 527,777
[2023.02.04-11.47.58:191][915]LogBlueprintUserMessages: [CheckDistance_C_0] 3 473,012
[2023.02.04-11.47.58:191][915]LogBlueprintUserMessages: [CheckDistance_C_0] 6 350,718
[2023.02.04-11.47.58:205][916]LogBlueprintUserMessages: [CheckDistance_C_0] 1 979,126
[2023.02.04-11.47.58:206][916]LogBlueprintUserMessages: [CheckDistance_C_0] 3 051,18
[2023.02.04-11.47.58:206][916]LogBlueprintUserMessages: [CheckDistance_C_0] 5 027,583
[2023.02.04-11.47.58:232][918]LogBlueprintUserMessages: [CheckDistance_C_0] 9 326,487
[2023.02.04-11.47.58:232][918]LogBlueprintUserMessages: [CheckDistance_C_0] 5 906,737
[2023.02.04-11.47.58:232][918]LogBlueprintUserMessages: [CheckDistance_C_0] 5 515,971
[2023.02.04-11.47.58:232][918]LogBlueprintUserMessages: [CheckDistance_C_0] 3 456,45
[2023.02.04-11.47.58:232][918]LogBlueprintUserMessages: [CheckDistance_C_0] 6 355,542
[2023.02.04-11.47.58:246][919]LogBlueprintUserMessages: [CheckDistance_C_0] 1 984,855
[2023.02.04-11.47.58:246][919]LogBlueprintUserMessages: [CheckDistance_C_0] 3 072,919
[2023.02.04-11.47.58:246][919]LogBlueprintUserMessages: [CheckDistance_C_0] 5 049,893
[2023.02.04-11.47.58:271][921]LogBlueprintUserMessages: [CheckDistance_C_0] 5 927,866
[2023.02.04-11.47.58:271][921]LogBlueprintUserMessages: [CheckDistance_C_0] 9 321,509
[2023.02.04-11.47.58:271][921]LogBlueprintUserMessages: [CheckDistance_C_0] 5 504,88
[2023.02.04-11.47.58:271][921]LogBlueprintUserMessages: [CheckDistance_C_0] 3 440,751
[2023.02.04-11.47.58:271][921]LogBlueprintUserMessages: [CheckDistance_C_0] 6 360,534
[2023.02.04-11.47.58:285][922]LogBlueprintUserMessages: [CheckDistance_C_0] 1 990,497
[2023.02.04-11.47.58:285][922]LogBlueprintUserMessages: [CheckDistance_C_0] 3 094,029
[2023.02.04-11.47.58:285][922]LogBlueprintUserMessages: [CheckDistance_C_0] 5 071,677
[2023.02.04-11.47.58:312][924]LogBlueprintUserMessages: [CheckDistance_C_0] 5 949,965
[2023.02.04-11.47.58:312][924]LogBlueprintUserMessages: [CheckDistance_C_0] 9 316,228
[2023.02.04-11.47.58:312][924]LogBlueprintUserMessages: [CheckDistance_C_0] 5 493,56
[2023.02.04-11.47.58:312][924]LogBlueprintUserMessages: [CheckDistance_C_0] 3 424,625
[2023.02.04-11.47.58:312][924]LogBlueprintUserMessages: [CheckDistance_C_0] 6 365,986
[2023.02.04-11.47.58:325][925]LogBlueprintUserMessages: [CheckDistance_C_0] 1 996,36
[2023.02.04-11.47.58:325][925]LogBlueprintUserMessages: [CheckDistance_C_0] 3 115,422
[2023.02.04-11.47.58:325][925]LogBlueprintUserMessages: [CheckDistance_C_0] 5 093,824
[2023.02.04-11.47.58:352][927]LogBlueprintUserMessages: [CheckDistance_C_0] 5 971,598
[2023.02.04-11.47.58:352][927]LogBlueprintUserMessages: [CheckDistance_C_0] 9 311,037
[2023.02.04-11.47.58:352][927]LogBlueprintUserMessages: [CheckDistance_C_0] 5 482,684
[2023.02.04-11.47.58:352][927]LogBlueprintUserMessages: [CheckDistance_C_0] 3 409,061
[2023.02.04-11.47.58:352][927]LogBlueprintUserMessages: [CheckDistance_C_0] 6 371,494
[2023.02.04-11.47.58:367][928]LogBlueprintUserMessages: [CheckDistance_C_0] 2 002,607
[2023.02.04-11.47.58:367][928]LogBlueprintUserMessages: [CheckDistance_C_0] 3 137,498
[2023.02.04-11.47.58:367][928]LogBlueprintUserMessages: [CheckDistance_C_0] 5 116,712
[2023.02.04-11.47.58:394][930]LogBlueprintUserMessages: [CheckDistance_C_0] 5 993,893
[2023.02.04-11.47.58:394][930]LogBlueprintUserMessages: [CheckDistance_C_0] 9 305,7
[2023.02.04-11.47.58:394][930]LogBlueprintUserMessages: [CheckDistance_C_0] 5 471,644
[2023.02.04-11.47.58:394][930]LogBlueprintUserMessages: [CheckDistance_C_0] 3 393,208
[2023.02.04-11.47.58:394][930]LogBlueprintUserMessages: [CheckDistance_C_0] 6 377,311
[2023.02.04-11.47.58:409][931]LogBlueprintUserMessages: [CheckDistance_C_0] 2 009,265
[2023.02.04-11.47.58:409][931]LogBlueprintUserMessages: [CheckDistance_C_0] 3 160,191
[2023.02.04-11.47.58:409][931]LogBlueprintUserMessages: [CheckDistance_C_0] 5 140,254
[2023.02.04-11.47.58:434][933]LogBlueprintUserMessages: [CheckDistance_C_0] 6 016,279
[2023.02.04-11.47.58:435][933]LogBlueprintUserMessages: [CheckDistance_C_0] 9 300,374
[2023.02.04-11.47.58:435][933]LogBlueprintUserMessages: [CheckDistance_C_0] 5 460,703
[2023.02.04-11.47.58:435][933]LogBlueprintUserMessages: [CheckDistance_C_0] 3 377,455
[2023.02.04-11.47.58:435][933]LogBlueprintUserMessages: [CheckDistance_C_0] 6 383,273
[2023.02.04-11.47.58:448][934]LogBlueprintUserMessages: [CheckDistance_C_0] 2 015,719
[2023.02.04-11.47.58:448][934]LogBlueprintUserMessages: [CheckDistance_C_0] 3 181,397
[2023.02.04-11.47.58:448][934]LogBlueprintUserMessages: [CheckDistance_C_0] 5 162,252
[2023.02.04-11.47.58:473][936]LogBlueprintUserMessages: [CheckDistance_C_0] 9 295,528
[2023.02.04-11.47.58:473][936]LogBlueprintUserMessages: [CheckDistance_C_0] 6 036,819
[2023.02.04-11.47.58:473][936]LogBlueprintUserMessages: [CheckDistance_C_0] 5 450,776
[2023.02.04-11.47.58:473][936]LogBlueprintUserMessages: [CheckDistance_C_0] 3 363,132
[2023.02.04-11.47.58:473][936]LogBlueprintUserMessages: [CheckDistance_C_0] 6 388,838
[2023.02.04-11.47.58:487][937]LogBlueprintUserMessages: [CheckDistance_C_0] 2 022,337
[2023.02.04-11.47.58:487][937]LogBlueprintUserMessages: [CheckDistance_C_0] 3 202,398
[2023.02.04-11.47.58:487][937]LogBlueprintUserMessages: [CheckDistance_C_0] 5 184,029
[2023.02.04-11.47.58:513][939]LogBlueprintUserMessages: [CheckDistance_C_0] 6 058,595
[2023.02.04-11.47.58:513][939]LogBlueprintUserMessages: [CheckDistance_C_0] 9 290,44
[2023.02.04-11.47.58:513][939]LogBlueprintUserMessages: [CheckDistance_C_0] 5 440,36
[2023.02.04-11.47.58:513][939]LogBlueprintUserMessages: [CheckDistance_C_0] 3 348,076
[2023.02.04-11.47.58:513][939]LogBlueprintUserMessages: [CheckDistance_C_0] 6 394,828
[2023.02.04-11.47.58:526][940]LogBlueprintUserMessages: [CheckDistance_C_0] 2 029,167
[2023.02.04-11.47.58:526][940]LogBlueprintUserMessages: [CheckDistance_C_0] 3 223,348
[2023.02.04-11.47.58:526][940]LogBlueprintUserMessages: [CheckDistance_C_0] 5 205,74
[2023.02.04-11.47.58:554][942]LogBlueprintUserMessages: [CheckDistance_C_0] 6 080,749
[2023.02.04-11.47.58:554][942]LogBlueprintUserMessages: [CheckDistance_C_0] 9 285,331
[2023.02.04-11.47.58:554][942]LogBlueprintUserMessages: [CheckDistance_C_0] 5 429,859
[2023.02.04-11.47.58:554][942]LogBlueprintUserMessages: [CheckDistance_C_0] 3 332,879
[2023.02.04-11.47.58:554][942]LogBlueprintUserMessages: [CheckDistance_C_0] 6 401,003
[2023.02.04-11.47.58:566][943]LogBlueprintUserMessages: [CheckDistance_C_0] 2 036,668
[2023.02.04-11.47.58:567][943]LogBlueprintUserMessages: [CheckDistance_C_0] 3 245,544
[2023.02.04-11.47.58:567][943]LogBlueprintUserMessages: [CheckDistance_C_0] 5 228,714
[2023.02.04-11.47.58:592][945]LogBlueprintUserMessages: [CheckDistance_C_0] 6 101,89
[2023.02.04-11.47.58:592][945]LogBlueprintUserMessages: [CheckDistance_C_0] 9 280,53
[2023.02.04-11.47.58:592][945]LogBlueprintUserMessages: [CheckDistance_C_0] 5 419,912
[2023.02.04-11.47.58:592][945]LogBlueprintUserMessages: [CheckDistance_C_0] 3 318,472
[2023.02.04-11.47.58:592][945]LogBlueprintUserMessages: [CheckDistance_C_0] 6 406,958
[2023.02.04-11.47.58:604][946]LogBlueprintUserMessages: [CheckDistance_C_0] 2 043,735
[2023.02.04-11.47.58:604][946]LogBlueprintUserMessages: [CheckDistance_C_0] 3 265,76
[2023.02.04-11.47.58:604][946]LogBlueprintUserMessages: [CheckDistance_C_0] 5 249,61
[2023.02.04-11.47.58:631][948]LogBlueprintUserMessages: [CheckDistance_C_0] 9 275,906
[2023.02.04-11.47.58:631][948]LogBlueprintUserMessages: [CheckDistance_C_0] 6 122,654
[2023.02.04-11.47.58:631][948]LogBlueprintUserMessages: [CheckDistance_C_0] 5 410,187
[2023.02.04-11.47.58:631][948]LogBlueprintUserMessages: [CheckDistance_C_0] 3 304,391
[2023.02.04-11.47.58:631][948]LogBlueprintUserMessages: [CheckDistance_C_0] 6 412,848
[2023.02.04-11.47.58:645][949]LogBlueprintUserMessages: [CheckDistance_C_0] 2 051,791
[2023.02.04-11.47.58:645][949]LogBlueprintUserMessages: [CheckDistance_C_0] 3 287,846
[2023.02.04-11.47.58:645][949]LogBlueprintUserMessages: [CheckDistance_C_0] 5 272,345
[2023.02.04-11.47.58:673][951]LogBlueprintUserMessages: [CheckDistance_C_0] 6 144,973
[2023.02.04-11.47.58:673][951]LogBlueprintUserMessages: [CheckDistance_C_0] 9 271,405
[2023.02.04-11.47.58:673][951]LogBlueprintUserMessages: [CheckDistance_C_0] 5 399,317
[2023.02.04-11.47.58:673][951]LogBlueprintUserMessages: [CheckDistance_C_0] 3 288,869
[2023.02.04-11.47.58:673][951]LogBlueprintUserMessages: [CheckDistance_C_0] 6 418,856
[2023.02.04-11.47.58:686][952]LogBlueprintUserMessages: [CheckDistance_C_0] 2 060,477
[2023.02.04-11.47.58:686][952]LogBlueprintUserMessages: [CheckDistance_C_0] 3 309,656
[2023.02.04-11.47.58:686][952]LogBlueprintUserMessages: [CheckDistance_C_0] 5 294,377
[2023.02.04-11.47.58:710][954]LogBlueprintUserMessages: [CheckDistance_C_0] 6 165,218
[2023.02.04-11.47.58:710][954]LogBlueprintUserMessages: [CheckDistance_C_0] 9 268,082
[2023.02.04-11.47.58:710][954]LogBlueprintUserMessages: [CheckDistance_C_0] 5 388,655
[2023.02.04-11.47.58:710][954]LogBlueprintUserMessages: [CheckDistance_C_0] 3 274,018
[2023.02.04-11.47.58:710][954]LogBlueprintUserMessages: [CheckDistance_C_0] 6 423,688
[2023.02.04-11.47.58:723][955]LogBlueprintUserMessages: [CheckDistance_C_0] 2 069,745
[2023.02.04-11.47.58:723][955]LogBlueprintUserMessages: [CheckDistance_C_0] 3 330,864
[2023.02.04-11.47.58:723][955]LogBlueprintUserMessages: [CheckDistance_C_0] 5 315,297
[2023.02.04-11.47.58:750][957]LogBlueprintUserMessages: [CheckDistance_C_0] 6 185,744
[2023.02.04-11.47.58:750][957]LogBlueprintUserMessages: [CheckDistance_C_0] 9 265,385
[2023.02.04-11.47.58:750][957]LogBlueprintUserMessages: [CheckDistance_C_0] 5 377,162
[2023.02.04-11.47.58:750][957]LogBlueprintUserMessages: [CheckDistance_C_0] 3 258,305
[2023.02.04-11.47.58:750][957]LogBlueprintUserMessages: [CheckDistance_C_0] 6 428,059
[2023.02.04-11.47.58:762][958]LogBlueprintUserMessages: [CheckDistance_C_0] 2 080,173
[2023.02.04-11.47.58:763][958]LogBlueprintUserMessages: [CheckDistance_C_0] 3 353,212
[2023.02.04-11.47.58:763][958]LogBlueprintUserMessages: [CheckDistance_C_0] 5 336,973
[2023.02.04-11.47.58:788][960]LogBlueprintUserMessages: [CheckDistance_C_0] 9 264,004
[2023.02.04-11.47.58:788][960]LogBlueprintUserMessages: [CheckDistance_C_0] 6 205,164
[2023.02.04-11.47.58:788][960]LogBlueprintUserMessages: [CheckDistance_C_0] 5 364,968
[2023.02.04-11.47.58:788][960]LogBlueprintUserMessages: [CheckDistance_C_0] 3 242,15
[2023.02.04-11.47.58:788][960]LogBlueprintUserMessages: [CheckDistance_C_0] 6 431,175
[2023.02.04-11.47.58:800][961]LogBlueprintUserMessages: [CheckDistance_C_0] 2 092,517
[2023.02.04-11.47.58:800][961]LogBlueprintUserMessages: [CheckDistance_C_0] 3 375,24
[2023.02.04-11.47.58:800][961]LogBlueprintUserMessages: [CheckDistance_C_0] 5 356,81
[2023.02.04-11.47.58:826][963]LogBlueprintUserMessages: [CheckDistance_C_0] 6 220,768
[2023.02.04-11.47.58:826][963]LogBlueprintUserMessages: [CheckDistance_C_0] 9 267,984
[2023.02.04-11.47.58:826][963]LogBlueprintUserMessages: [CheckDistance_C_0] 5 348,899
[2023.02.04-11.47.58:826][963]LogBlueprintUserMessages: [CheckDistance_C_0] 3 222,956
[2023.02.04-11.47.58:826][963]LogBlueprintUserMessages: [CheckDistance_C_0] 6 428,812
[2023.02.04-11.47.58:838][964]LogBlueprintUserMessages: [CheckDistance_C_0] 2 109,02
[2023.02.04-11.47.58:838][964]LogBlueprintUserMessages: [CheckDistance_C_0] 3 397,599
[2023.02.04-11.47.58:838][964]LogBlueprintUserMessages: [CheckDistance_C_0] 5 373,826
[2023.02.04-11.47.58:863][966]LogBlueprintUserMessages: [CheckDistance_C_0] 6 232,996
[2023.02.04-11.47.58:863][966]LogBlueprintUserMessages: [CheckDistance_C_0] 9 275,875
[2023.02.04-11.47.58:863][966]LogBlueprintUserMessages: [CheckDistance_C_0] 5 330,444
[2023.02.04-11.47.58:863][966]LogBlueprintUserMessages: [CheckDistance_C_0] 3 202,099
[2023.02.04-11.47.58:863][966]LogBlueprintUserMessages: [CheckDistance_C_0] 6 422,415
[2023.02.04-11.47.58:876][967]LogBlueprintUserMessages: [CheckDistance_C_0] 2 127,939
[2023.02.04-11.47.58:876][967]LogBlueprintUserMessages: [CheckDistance_C_0] 3 419,696
[2023.02.04-11.47.58:876][967]LogBlueprintUserMessages: [CheckDistance_C_0] 5 388,609
[2023.02.04-11.47.58:902][969]LogBlueprintUserMessages: [CheckDistance_C_0] 6 243,086
[2023.02.04-11.47.58:902][969]LogBlueprintUserMessages: [CheckDistance_C_0] 9 286,496
[2023.02.04-11.47.58:902][969]LogBlueprintUserMessages: [CheckDistance_C_0] 5 310,197
[2023.02.04-11.47.58:902][969]LogBlueprintUserMessages: [CheckDistance_C_0] 3 179,909
[2023.02.04-11.47.58:902][969]LogBlueprintUserMessages: [CheckDistance_C_0] 6 413,242
[2023.02.04-11.47.58:915][970]LogBlueprintUserMessages: [CheckDistance_C_0] 2 148,46
[2023.02.04-11.47.58:915][970]LogBlueprintUserMessages: [CheckDistance_C_0] 3 441,592
[2023.02.04-11.47.58:915][970]LogBlueprintUserMessages: [CheckDistance_C_0] 5 401,886
[2023.02.04-11.47.58:938][972]LogBlueprintUserMessages: [CheckDistance_C_0] 6 251,272
[2023.02.04-11.47.58:938][972]LogBlueprintUserMessages: [CheckDistance_C_0] 9 298,244
[2023.02.04-11.47.58:938][972]LogBlueprintUserMessages: [CheckDistance_C_0] 5 289,98
[2023.02.04-11.47.58:938][972]LogBlueprintUserMessages: [CheckDistance_C_0] 3 158,15
[2023.02.04-11.47.58:938][972]LogBlueprintUserMessages: [CheckDistance_C_0] 6 402,86
[2023.02.04-11.47.58:951][973]LogBlueprintUserMessages: [CheckDistance_C_0] 2 168,277
[2023.02.04-11.47.58:951][973]LogBlueprintUserMessages: [CheckDistance_C_0] 3 461,615
[2023.02.04-11.47.58:951][973]LogBlueprintUserMessages: [CheckDistance_C_0] 5 413,223
[2023.02.04-11.47.58:975][975]LogBlueprintUserMessages: [CheckDistance_C_0] 9 310,947
[2023.02.04-11.47.58:976][975]LogBlueprintUserMessages: [CheckDistance_C_0] 6 258,486
[2023.02.04-11.47.58:976][975]LogBlueprintUserMessages: [CheckDistance_C_0] 5 269,354
[2023.02.04-11.47.58:976][975]LogBlueprintUserMessages: [CheckDistance_C_0] 3 136,19
[2023.02.04-11.47.58:976][975]LogBlueprintUserMessages: [CheckDistance_C_0] 6 391,526
[2023.02.04-11.47.58:988][976]LogBlueprintUserMessages: [CheckDistance_C_0] 2 189,072
[2023.02.04-11.47.58:988][976]LogBlueprintUserMessages: [CheckDistance_C_0] 3 481,91
[2023.02.04-11.47.58:988][976]LogBlueprintUserMessages: [CheckDistance_C_0] 5 424,186
[2023.02.04-11.47.59:013][978]LogBlueprintUserMessages: [CheckDistance_C_0] 6 264,329
[2023.02.04-11.47.59:013][978]LogBlueprintUserMessages: [CheckDistance_C_0] 9 324,773
[2023.02.04-11.47.59:013][978]LogBlueprintUserMessages: [CheckDistance_C_0] 5 248,374
[2023.02.04-11.47.59:013][978]LogBlueprintUserMessages: [CheckDistance_C_0] 3 114,174
[2023.02.04-11.47.59:013][978]LogBlueprintUserMessages: [CheckDistance_C_0] 6 379,021
[2023.02.04-11.47.59:026][979]LogBlueprintUserMessages: [CheckDistance_C_0] 2 210,959
[2023.02.04-11.47.59:026][979]LogBlueprintUserMessages: [CheckDistance_C_0] 3 501,224
[2023.02.04-11.47.59:026][979]LogBlueprintUserMessages: [CheckDistance_C_0] 5 432,902
[2023.02.04-11.47.59:051][981]LogBlueprintUserMessages: [CheckDistance_C_0] 6 264,621
[2023.02.04-11.47.59:051][981]LogBlueprintUserMessages: [CheckDistance_C_0] 9 343,483
[2023.02.04-11.47.59:051][981]LogBlueprintUserMessages: [CheckDistance_C_0] 5 225,223
[2023.02.04-11.47.59:051][981]LogBlueprintUserMessages: [CheckDistance_C_0] 3 091,182
[2023.02.04-11.47.59:051][981]LogBlueprintUserMessages: [CheckDistance_C_0] 6 361,174
[2023.02.04-11.47.59:065][982]LogBlueprintUserMessages: [CheckDistance_C_0] 2 234,014
[2023.02.04-11.47.59:065][982]LogBlueprintUserMessages: [CheckDistance_C_0] 3 517,558
[2023.02.04-11.47.59:065][982]LogBlueprintUserMessages: [CheckDistance_C_0] 5 436,447
[2023.02.04-11.47.59:091][984]LogBlueprintUserMessages: [CheckDistance_C_0] 6 260,288
[2023.02.04-11.47.59:091][984]LogBlueprintUserMessages: [CheckDistance_C_0] 9 364,349
[2023.02.04-11.47.59:091][984]LogBlueprintUserMessages: [CheckDistance_C_0] 5 202,614
[2023.02.04-11.47.59:091][984]LogBlueprintUserMessages: [CheckDistance_C_0] 3 069,736
[2023.02.04-11.47.59:091][984]LogBlueprintUserMessages: [CheckDistance_C_0] 6 340,68
[2023.02.04-11.47.59:104][985]LogBlueprintUserMessages: [CheckDistance_C_0] 2 256,097
[2023.02.04-11.47.59:104][985]LogBlueprintUserMessages: [CheckDistance_C_0] 3 530,667
[2023.02.04-11.47.59:104][985]LogBlueprintUserMessages: [CheckDistance_C_0] 5 436,238
[2023.02.04-11.47.59:128][987]LogBlueprintUserMessages: [CheckDistance_C_0] 9 384,636
[2023.02.04-11.47.59:128][987]LogBlueprintUserMessages: [CheckDistance_C_0] 6 253,686
[2023.02.04-11.47.59:128][987]LogBlueprintUserMessages: [CheckDistance_C_0] 5 182,3
[2023.02.04-11.47.59:128][987]LogBlueprintUserMessages: [CheckDistance_C_0] 3 051,086
[2023.02.04-11.47.59:128][987]LogBlueprintUserMessages: [CheckDistance_C_0] 6 320,439
[2023.02.04-11.47.59:141][988]LogBlueprintUserMessages: [CheckDistance_C_0] 2 276,684
[2023.02.04-11.47.59:141][988]LogBlueprintUserMessages: [CheckDistance_C_0] 3 541,354
[2023.02.04-11.47.59:141][988]LogBlueprintUserMessages: [CheckDistance_C_0] 5 433,836
[2023.02.04-11.47.59:166][990]LogBlueprintUserMessages: [CheckDistance_C_0] 6 245,22
[2023.02.04-11.47.59:166][990]LogBlueprintUserMessages: [CheckDistance_C_0] 9 406,013
[2023.02.04-11.47.59:166][990]LogBlueprintUserMessages: [CheckDistance_C_0] 5 161,973
[2023.02.04-11.47.59:166][990]LogBlueprintUserMessages: [CheckDistance_C_0] 3 032,873
[2023.02.04-11.47.59:166][990]LogBlueprintUserMessages: [CheckDistance_C_0] 6 298,906
[2023.02.04-11.47.59:178][991]LogBlueprintUserMessages: [CheckDistance_C_0] 2 296,9
[2023.02.04-11.47.59:178][991]LogBlueprintUserMessages: [CheckDistance_C_0] 3 550,859
[2023.02.04-11.47.59:178][991]LogBlueprintUserMessages: [CheckDistance_C_0] 5 430,031
[2023.02.04-11.47.59:203][993]LogBlueprintUserMessages: [CheckDistance_C_0] 6 235,988
[2023.02.04-11.47.59:203][993]LogBlueprintUserMessages: [CheckDistance_C_0] 9 427,031
[2023.02.04-11.47.59:203][993]LogBlueprintUserMessages: [CheckDistance_C_0] 5 142,662
[2023.02.04-11.47.59:203][993]LogBlueprintUserMessages: [CheckDistance_C_0] 3 015,885
[2023.02.04-11.47.59:203][993]LogBlueprintUserMessages: [CheckDistance_C_0] 6 277,607
[2023.02.04-11.47.59:217][994]LogBlueprintUserMessages: [CheckDistance_C_0] 2 317,611
[2023.02.04-11.47.59:217][994]LogBlueprintUserMessages: [CheckDistance_C_0] 3 559,932
[2023.02.04-11.47.59:217][994]LogBlueprintUserMessages: [CheckDistance_C_0] 5 425,144
[2023.02.04-11.47.59:243][996]LogBlueprintUserMessages: [CheckDistance_C_0] 6 225,324
[2023.02.04-11.47.59:243][996]LogBlueprintUserMessages: [CheckDistance_C_0] 9 449,872
[2023.02.04-11.47.59:243][996]LogBlueprintUserMessages: [CheckDistance_C_0] 5 122,177
[2023.02.04-11.47.59:243][996]LogBlueprintUserMessages: [CheckDistance_C_0] 2 998,125
[2023.02.04-11.47.59:243][996]LogBlueprintUserMessages: [CheckDistance_C_0] 6 254,372
[2023.02.04-11.47.59:255][997]LogBlueprintUserMessages: [CheckDistance_C_0] 2 337,185
[2023.02.04-11.47.59:255][997]LogBlueprintUserMessages: [CheckDistance_C_0] 3 568,134
[2023.02.04-11.47.59:255][997]LogBlueprintUserMessages: [CheckDistance_C_0] 5 419,949
[2023.02.04-11.47.59:282][999]LogBlueprintUserMessages: [CheckDistance_C_0] 9 472,338
[2023.02.04-11.47.59:282][999]LogBlueprintUserMessages: [CheckDistance_C_0] 6 214,448
[2023.02.04-11.47.59:282][999]LogBlueprintUserMessages: [CheckDistance_C_0] 5 102,369
[2023.02.04-11.47.59:282][999]LogBlueprintUserMessages: [CheckDistance_C_0] 2 981,147
[2023.02.04-11.47.59:282][999]LogBlueprintUserMessages: [CheckDistance_C_0] 6 231,46
[2023.02.04-11.47.59:295][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 2 357,847
[2023.02.04-11.47.59:295][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 3 576,544
[2023.02.04-11.47.59:295][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 5 414,066
[2023.02.04-11.47.59:320][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 6 203,374
[2023.02.04-11.47.59:320][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 9 494,651
[2023.02.04-11.47.59:320][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 5 082,958
[2023.02.04-11.47.59:320][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 2 964,677
[2023.02.04-11.47.59:320][  2]LogBlueprintUserMessages: [CheckDistance_C_0] 6 208,664
[2023.02.04-11.47.59:333][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 2 377,5
[2023.02.04-11.47.59:333][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 3 584,371
[2023.02.04-11.47.59:333][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 5 408,178
[2023.02.04-11.47.59:359][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 6 192,061
[2023.02.04-11.47.59:359][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 9 517,009
[2023.02.04-11.47.59:359][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 5 063,736
[2023.02.04-11.47.59:359][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 2 948,523
[2023.02.04-11.47.59:359][  5]LogBlueprintUserMessages: [CheckDistance_C_0] 6 185,787
[2023.02.04-11.47.59:371][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 2 397,741
[2023.02.04-11.47.59:372][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 3 592,316
[2023.02.04-11.47.59:372][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 5 401,9
[2023.02.04-11.47.59:400][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 6 180,027
[2023.02.04-11.47.59:400][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 9 540,529
[2023.02.04-11.47.59:400][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 5 043,692
[2023.02.04-11.47.59:400][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 2 931,817
[2023.02.04-11.47.59:400][  8]LogBlueprintUserMessages: [CheckDistance_C_0] 6 161,699
[2023.02.04-11.47.59:412][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 2 418,353
[2023.02.04-11.47.59:412][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 3 600,37
[2023.02.04-11.47.59:412][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 5 395,406
[2023.02.04-11.47.59:440][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 9 563,294
[2023.02.04-11.47.59:440][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 6 168,328
[2023.02.04-11.47.59:440][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 5 024,417
[2023.02.04-11.47.59:440][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 2 915,865
[2023.02.04-11.47.59:440][ 11]LogBlueprintUserMessages: [CheckDistance_C_0] 6 138,373
[2023.02.04-11.47.59:453][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 2 439,323
[2023.02.04-11.47.59:453][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 3 608,581
[2023.02.04-11.47.59:453][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 5 388,773
[2023.02.04-11.47.59:479][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 6 156,269
[2023.02.04-11.47.59:479][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 9 586,615
[2023.02.04-11.47.59:479][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 5 004,81
[2023.02.04-11.47.59:479][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 2 899,766
[2023.02.04-11.47.59:479][ 14]LogBlueprintUserMessages: [CheckDistance_C_0] 6 114,462
[2023.02.04-11.47.59:493][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 2 460,1
[2023.02.04-11.47.59:493][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 3 616,678
[2023.02.04-11.47.59:493][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 5 382,095
[2023.02.04-11.47.59:519][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 6 144,038
[2023.02.04-11.47.59:520][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 9 610,032
[2023.02.04-11.47.59:520][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 4 985,301
[2023.02.04-11.47.59:520][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 2 883,894
[2023.02.04-11.47.59:520][ 17]LogBlueprintUserMessages: [CheckDistance_C_0] 6 090,431
