Log file open, 02/05/23 00:28:19
[2023.02.04-22.33.16:765][400]LogBlueprintUserMessages: [CheckDistance_C_0] 894,483
[2023.02.04-22.33.16:783][401]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.16:801][402]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.16:822][403]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.16:822][403]LogBlueprintUserMessages: [CheckDistance_C_0] 931,976
[2023.02.04-22.33.16:842][404]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.16:862][405]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.16:883][406]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.16:883][406]LogBlueprintUserMessages: [CheckDistance_C_0] 978,573
[2023.02.04-22.33.16:903][407]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.16:926][408]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.16:943][409]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.16:944][409]LogBlueprintUserMessages: [CheckDistance_C_0] 1 026,394
[2023.02.04-22.33.16:962][410]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.16:982][411]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:001][412]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:001][412]LogBlueprintUserMessages: [CheckDistance_C_0] 1 074,144
[2023.02.04-22.33.17:020][413]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:039][414]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:059][415]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:059][415]LogBlueprintUserMessages: [CheckDistance_C_0] 1 124,767
[2023.02.04-22.33.17:077][416]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:095][417]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:112][418]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:112][418]LogBlueprintUserMessages: [CheckDistance_C_0] 1 172,227
[2023.02.04-22.33.17:130][419]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:148][420]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:166][421]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:166][421]LogBlueprintUserMessages: [CheckDistance_C_0] 1 221,662
[2023.02.04-22.33.17:182][422]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:200][423]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:216][424]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:217][424]LogBlueprintUserMessages: [CheckDistance_C_0] 1 269,4
[2023.02.04-22.33.17:233][425]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:251][426]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:267][427]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:267][427]LogBlueprintUserMessages: [CheckDistance_C_0] 1 318,762
[2023.02.04-22.33.17:285][428]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:301][429]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:318][430]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:319][430]LogBlueprintUserMessages: [CheckDistance_C_0] 1 342,568
[2023.02.04-22.33.17:335][431]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:350][432]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:366][433]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:367][433]LogBlueprintUserMessages: [CheckDistance_C_0] 1 353,076
[2023.02.04-22.33.17:382][434]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:398][435]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:415][436]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:415][436]LogBlueprintUserMessages: [CheckDistance_C_0] 1 357,582
[2023.02.04-22.33.17:433][437]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:450][438]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:469][439]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:469][439]LogBlueprintUserMessages: [CheckDistance_C_0] 1 358,815
[2023.02.04-22.33.17:486][440]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:502][441]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:519][442]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:520][442]LogBlueprintUserMessages: [CheckDistance_C_0] 1 358,296
[2023.02.04-22.33.17:535][443]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:551][444]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:566][445]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:566][445]LogBlueprintUserMessages: [CheckDistance_C_0] 1 357,737
[2023.02.04-22.33.17:582][446]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:598][447]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:614][448]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:614][448]LogBlueprintUserMessages: [CheckDistance_C_0] 1 357,713
[2023.02.04-22.33.17:628][449]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:644][450]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:660][451]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:660][451]LogBlueprintUserMessages: [CheckDistance_C_0] 1 358,431
[2023.02.04-22.33.17:675][452]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:690][453]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:706][454]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:706][454]LogBlueprintUserMessages: [CheckDistance_C_0] 1 360,179
[2023.02.04-22.33.17:722][455]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:736][456]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:750][457]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:751][457]LogBlueprintUserMessages: [CheckDistance_C_0] 1 362,21
[2023.02.04-22.33.17:767][458]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:783][459]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:799][460]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:799][460]LogBlueprintUserMessages: [CheckDistance_C_0] 1 366,526
[2023.02.04-22.33.17:816][461]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:833][462]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:849][463]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:849][463]LogBlueprintUserMessages: [CheckDistance_C_0] 1 370,688
[2023.02.04-22.33.17:864][464]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:880][465]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:896][466]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:896][466]LogBlueprintUserMessages: [CheckDistance_C_0] 1 374,255
[2023.02.04-22.33.17:910][467]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:927][468]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:943][469]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:943][469]LogBlueprintUserMessages: [CheckDistance_C_0] 1 377,726
[2023.02.04-22.33.17:958][470]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:973][471]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:991][472]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.17:991][472]LogBlueprintUserMessages: [CheckDistance_C_0] 1 381,587
[2023.02.04-22.33.18:007][473]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:023][474]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:038][475]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:038][475]LogBlueprintUserMessages: [CheckDistance_C_0] 1 386,307
[2023.02.04-22.33.18:054][476]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:070][477]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:086][478]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:087][478]LogBlueprintUserMessages: [CheckDistance_C_0] 1 375,024
[2023.02.04-22.33.18:101][479]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:116][480]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:132][481]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:133][481]LogBlueprintUserMessages: [CheckDistance_C_0] 1 364,065
[2023.02.04-22.33.18:148][482]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:163][483]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:178][484]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:178][484]LogBlueprintUserMessages: [CheckDistance_C_0] 1 353,26
[2023.02.04-22.33.18:194][485]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:210][486]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:227][487]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:227][487]LogBlueprintUserMessages: [CheckDistance_C_0] 1 341,809
[2023.02.04-22.33.18:243][488]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:259][489]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:274][490]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:275][490]LogBlueprintUserMessages: [CheckDistance_C_0] 1 330,504
[2023.02.04-22.33.18:290][491]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:308][492]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:328][493]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:329][493]LogBlueprintUserMessages: [CheckDistance_C_0] 1 318,56
[2023.02.04-22.33.18:348][494]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:365][495]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:384][496]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:384][496]LogBlueprintUserMessages: [CheckDistance_C_0] 1 306,531
[2023.02.04-22.33.18:401][497]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:420][498]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:440][499]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:440][499]LogBlueprintUserMessages: [CheckDistance_C_0] 1 295,194
[2023.02.04-22.33.18:457][500]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:476][501]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:495][502]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:495][502]LogBlueprintUserMessages: [CheckDistance_C_0] 1 285,143
[2023.02.04-22.33.18:513][503]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:531][504]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:549][505]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:549][505]LogBlueprintUserMessages: [CheckDistance_C_0] 1 275,525
[2023.02.04-22.33.18:566][506]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:585][507]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:603][508]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:603][508]LogBlueprintUserMessages: [CheckDistance_C_0] 1 267,092
[2023.02.04-22.33.18:622][509]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:642][510]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:664][511]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:664][511]LogBlueprintUserMessages: [CheckDistance_C_0] 1 258,718
[2023.02.04-22.33.18:687][512]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:705][513]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:725][514]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:725][514]LogBlueprintUserMessages: [CheckDistance_C_0] 1 252,719
[2023.02.04-22.33.18:742][515]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:760][516]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:779][517]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:780][517]LogBlueprintUserMessages: [CheckDistance_C_0] 1 256,651
[2023.02.04-22.33.18:798][518]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:816][519]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:834][520]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:834][520]LogBlueprintUserMessages: [CheckDistance_C_0] 1 269,729
[2023.02.04-22.33.18:852][521]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:870][522]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:889][523]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:889][523]LogBlueprintUserMessages: [CheckDistance_C_0] 1 288,903
[2023.02.04-22.33.18:907][524]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:925][525]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:942][526]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:942][526]LogBlueprintUserMessages: [CheckDistance_C_0] 1 310,912
[2023.02.04-22.33.18:960][527]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:979][528]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:999][529]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.18:999][529]LogBlueprintUserMessages: [CheckDistance_C_0] 1 337,839
[2023.02.04-22.33.19:017][530]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:036][531]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:053][532]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:053][532]LogBlueprintUserMessages: [CheckDistance_C_0] 1 366,647
[2023.02.04-22.33.19:069][533]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:086][534]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:104][535]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:104][535]LogBlueprintUserMessages: [CheckDistance_C_0] 1 379,102
[2023.02.04-22.33.19:121][536]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:138][537]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:155][538]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:155][538]LogBlueprintUserMessages: [CheckDistance_C_0] 1 380,506
[2023.02.04-22.33.19:171][539]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:186][540]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:202][541]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:202][541]LogBlueprintUserMessages: [CheckDistance_C_0] 1 380,506
[2023.02.04-22.33.19:218][542]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:234][543]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:250][544]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:250][544]LogBlueprintUserMessages: [CheckDistance_C_0] 1 380,506
[2023.02.04-22.33.19:268][545]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:286][546]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:301][547]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:302][547]LogBlueprintUserMessages: [CheckDistance_C_0] 1 380,506
[2023.02.04-22.33.19:319][548]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:336][549]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:352][550]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:352][550]LogBlueprintUserMessages: [CheckDistance_C_0] 1 380,506
[2023.02.04-22.33.19:368][551]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:385][552]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:402][553]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:419][554]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:419][554]LogBlueprintUserMessages: [CheckDistance_C_0] 1 380,506
[2023.02.04-22.33.19:434][555]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:450][556]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:466][557]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:467][557]LogBlueprintUserMessages: [CheckDistance_C_0] 1 380,506
[2023.02.04-22.33.19:483][558]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:499][559]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:517][560]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:517][560]LogBlueprintUserMessages: [CheckDistance_C_0] 1 380,499
[2023.02.04-22.33.19:533][561]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:548][562]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:565][563]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:565][563]LogBlueprintUserMessages: [CheckDistance_C_0] 1 380,506
[2023.02.04-22.33.19:581][564]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:597][565]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:614][566]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:614][566]LogBlueprintUserMessages: [CheckDistance_C_0] 1 380,504
[2023.02.04-22.33.19:629][567]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:646][568]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:661][569]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:662][569]LogBlueprintUserMessages: [CheckDistance_C_0] 1 384,239
[2023.02.04-22.33.19:678][570]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:694][571]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:710][572]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:710][572]LogBlueprintUserMessages: [CheckDistance_C_0] 1 393,623
[2023.02.04-22.33.19:726][573]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:743][574]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:758][575]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:758][575]LogBlueprintUserMessages: [CheckDistance_C_0] 1 408,88
[2023.02.04-22.33.19:773][576]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:789][577]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:804][578]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:804][578]LogBlueprintUserMessages: [CheckDistance_C_0] 1 428,412
[2023.02.04-22.33.19:820][579]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:836][580]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:851][581]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:851][581]LogBlueprintUserMessages: [CheckDistance_C_0] 1 454,752
[2023.02.04-22.33.19:869][582]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:886][583]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:901][584]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:902][584]LogBlueprintUserMessages: [CheckDistance_C_0] 1 488,729
[2023.02.04-22.33.19:917][585]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:932][586]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:949][587]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:949][587]LogBlueprintUserMessages: [CheckDistance_C_0] 1 528,034
[2023.02.04-22.33.19:965][588]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.19:984][589]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:001][590]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:002][590]LogBlueprintUserMessages: [CheckDistance_C_0] 1 577,177
[2023.02.04-22.33.20:020][591]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:038][592]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:056][593]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:056][593]LogBlueprintUserMessages: [CheckDistance_C_0] 1 635,342
[2023.02.04-22.33.20:074][594]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:093][595]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:111][596]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:112][596]LogBlueprintUserMessages: [CheckDistance_C_0] 1 706,867
[2023.02.04-22.33.20:131][597]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:151][598]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:169][599]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:169][599]LogBlueprintUserMessages: [CheckDistance_C_0] 1 784,776
[2023.02.04-22.33.20:190][600]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:206][601]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:225][602]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:225][602]LogBlueprintUserMessages: [CheckDistance_C_0] 1 862,313
[2023.02.04-22.33.20:245][603]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:262][604]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:280][605]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.04-22.33.20:281][605]LogBlueprintUserMessages: [CheckDistance_C_0] 1 940,658
[2023.02.04-22.33.20:298][606]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
